#EXTM3U

#EXTINF:-1, [COLOR yellow]Updated 04/01/2015 [/COLOR]  
http://www.youtube.com/user/hmemar22

#EXTINF:-1, [COLOR green] --Arabic Shia Channels only--[/COLOR]  
http://www.youtube.com/user/hmemar22

#EXTINF:-1, Hadi TV 1
rtmp://live1.haditv.com/liveTrans/ playpath=channel1_800k swfUrl=http://www.primcast.com/jwplayer5/player.swf pageUrl=http://ashura.tv/live-tv/hadi-tv/ 
#EXTINF:-1, Hadi TV 2
rtmp://live2.haditv.com/liveTrans/ playpath=channel2_800k swfUrl=http://www.primcast.com/jwplayer5/player.swf pageUrl=http://ashura.tv/live-tv/hadi-tv/ 
#EXTINF:-1, Hadi TV 3
rtmp://live3.haditv.com/liveTrans/ playpath=channel3_450k swfUrl=http://www.primcast.com/jwplayer5/player.swf pageUrl=http://ashura.tv/live-tv/hadi-tv/ 
#EXTINF:-1, Hadi TV 4
rtmp://live4.haditv.com/liveTrans/ playpath=channel4_800k swfUrl=http://www.primcast.com/jwplayer5/player.swf pageUrl=http://ashura.tv/live-tv/hadi-tv/ 

#EXTINF:-1, Ahlulbayt
rtmp://46.23.67.34:1935/live/ playpath=livestream1.sdp swfUrl=http://ahlulbayt.tv/abtv_wp_core/wp-content/plugins/stream-video-player/player.swf?ver=1.3.0 pageUrl=http://ashura.tv/live-tv/ahlulbayt-tv-uk/ 

#EXTINF:-1, Hidayat
rtmp://live.metacdn.com/2050C7/bdpwgoprq playpath=batoo_728 swfUrl=http://www.metacdn.com/flowplayer/3.2.18/flowplayer.unlimited-3.2.18.swf pageUrl=http://www.metacdn.com/r/l/bdpwgoprq/batoo/embed 

#EXTINF:-1, Majlis Matam TV 
rtmp://extondemand.livestream.com/ondemand playpath=trans/dv01/mogulus-user-files/chmajlismatam/2009/12/25/00f5a470-10d2-4e48-b0a3-1f9066f768a8 swfUrl=http://cdn.livestream.com/chromelessPlayer/v21/playerapi.swf?autoPlay=true&iconColor=0xcccccc&mute=false&width=560&allowchat=true&height=340&jsEnabled=false&iconColorOver=0xe7e7e7&time=&color=0x000000 pageUrl=http://cdn.livestream.com/embed/majlismatam?layout=4&color=0x000000&autoPlay=true&mute=false&iconColorOver=0xe7e7e7&iconColor=0xcccccc&allowchat=true&height=340&width=560 

#EXTINF:-1, Ahlebait TV
rtmp://cdnvideo.webvideocore.net:1935/livenl playpath=out_baww3569pnccoooc4kgw swfUrl=http://play.webvideocore.net/player2.swf pageUrl=http://ashura.tv/live-tv/ahlebait-tv/ 

#EXTINF:-1, Pak Cable Network 
rtmp://pcn.redirectme.net/live playpath=myStream swfUrl=http://www.pcnlive.com/worked_live_pcn.redirectme.net.swf pageUrl=http://ashura.tv/live-tv/pcn-tv/

#EXTINF:-1, Matamdari TV 
rtmp://extondemand.livestream.com/ondemand playpath=trans/dv15/mogulus-user-files/chbargaheimam/2011/12/23/0eb3823a-eb56-4c96-858a-008e9e620a28 swfUrl=http://cdn.livestream.com/chromelessPlayer/v21/playerapi.swf?autoPlay=true&iconColor=0xcccccc&jsEnabled=false&mute=false&width=560&allowchat=true&height=340&iconColorOver=0xe7e7e7&time=&color=0x000000 pageUrl=http://cdn.livestream.com/embed/bargaheimam?layout=4&color=0x000000&autoPlay=true&mute=false&iconColorOver=0xe7e7e7&iconColor=0xcccccc&allowchat=true&height=340&width=560 

#EXTINF:-1, Imam Hussein TV 
rtmp://ca.live.imamhussein.tv:1935/live/ playpath=ih101 swfUrl=http://p.jwpcdn.com/6/11/jwplayer.flash.swf pageUrl=http://ashura.tv/live-tv/imam-hussein-tv/ 

#EXTINF:-1, Ya Miraan TV 
rtmp://extondemand.livestream.com/ondemand playpath=mp4:trans/dv15/mogulus-user-files/chyamiraan/2014/12/22/de9f7512-750d-4aa7-aa88-a3183c165541.mp4 swfUrl=http://cdn.livestream.com/chromelessPlayer/v21/playerapi.swf?autoPlay=true&iconColor=0xcccccc&mute=false&width=560&allowchat=true&height=340&jsEnabled=false&iconColorOver=0xe7e7e7&time=&color=0x000000 pageUrl=http://cdn.livestream.com/embed/yamiraan?layout=4&color=0x000000&autoPlay=true&mute=false&iconColorOver=0xe7e7e7&iconColor=0xcccccc&allowchat=true&height=340&width=560 

#EXTINF:-1, Al Kawthar TV 
rtmp://live.pgmedia.ir/live-35895787/ playpath=alkosar-1024.sdp swfUrl=http://p.jwpcdn.com/6/11/jwplayer.flash.swf pageUrl=http://www.alkawthartv.ir/html/js/jwplayer2/

#EXTINF:-1,  Al Kawthar TV - 2nd link
rtmp://live.pgmedia.ir:1935/live-35895787/_definst_ playpath=mp4:alkosar-1024.sdp swfUrl=http://p.jwpcdn.com/6/11/jwplayer.flash.swf pageUrl=http://www.alkawthartv.ir/html/js/jwplayer2/ 


#EXTINF:-1, Velayat TV USA
rtmp://50.193.13.67:1935/live playpath=mp4:myStream swfUrl=http://wpc.511c.edgecastcdn.net/00511C/common-player-files/jw_player-5.6-licensed/player.swf pageUrl=http://ashura.tv/live-tv/velayat-tv-usa/ 


#EXTINF:-1, Al-Mahdi TV
